;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2015 20:24:07
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,436 :: 		
0x006F	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0070	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0071	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0072	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0073	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0074	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0075	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0076	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0077	0x287E      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0078	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0079	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x007A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x007B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x007C	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x007D	0x2883      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x007E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x007F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0080	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0081	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0082	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0083	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0084	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0085	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0086	0x2872      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0087	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0088	0x288F      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0089	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x008A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x008B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x008C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x008D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x008E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x008F	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0090	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0091	0x1283      	BCF        STATUS, 5
0x0092	0x1303      	BCF        STATUS, 6
0x0093	0x0825      	MOVF       ___DoICPAddr+1, 0
0x0094	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0095	0x0824      	MOVF       ___DoICPAddr, 0
0x0096	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0097	0x0008      	RETURN
; end of _____DoICP
_pot:
;EXP0.c,34 :: 		int pot(int val, int power) {
;EXP0.c,35 :: 		int ret = val, i = 1;
0x0098	0x1283      	BCF        STATUS, 5
0x0099	0x1303      	BCF        STATUS, 6
0x009A	0x082A      	MOVF       FARG_pot_val, 0
0x009B	0x00AE      	MOVWF      pot_ret_L0
0x009C	0x082B      	MOVF       FARG_pot_val+1, 0
0x009D	0x00AF      	MOVWF      pot_ret_L0+1
0x009E	0x3001      	MOVLW      1
0x009F	0x00B0      	MOVWF      pot_i_L0
0x00A0	0x3000      	MOVLW      0
0x00A1	0x00B1      	MOVWF      pot_i_L0+1
;EXP0.c,36 :: 		if(power == 0) return 1;
0x00A2	0x3000      	MOVLW      0
0x00A3	0x062D      	XORWF      FARG_pot_power+1, 0
0x00A4	0x1D03      	BTFSS      STATUS, 2
0x00A5	0x28A8      	GOTO       L__pot13
0x00A6	0x3000      	MOVLW      0
0x00A7	0x062C      	XORWF      FARG_pot_power, 0
L__pot13:
0x00A8	0x1D03      	BTFSS      STATUS, 2
0x00A9	0x28AF      	GOTO       L_pot5
0x00AA	0x3001      	MOVLW      1
0x00AB	0x00F0      	MOVWF      R0
0x00AC	0x3000      	MOVLW      0
0x00AD	0x00F1      	MOVWF      R0+1
0x00AE	0x28D0      	GOTO       L_end_pot
L_pot5:
;EXP0.c,37 :: 		while(i < power) {
L_pot6:
0x00AF	0x3080      	MOVLW      128
0x00B0	0x0631      	XORWF      pot_i_L0+1, 0
0x00B1	0x00F0      	MOVWF      R0
0x00B2	0x3080      	MOVLW      128
0x00B3	0x062D      	XORWF      FARG_pot_power+1, 0
0x00B4	0x0270      	SUBWF      R0, 0
0x00B5	0x1D03      	BTFSS      STATUS, 2
0x00B6	0x28B9      	GOTO       L__pot14
0x00B7	0x082C      	MOVF       FARG_pot_power, 0
0x00B8	0x0230      	SUBWF      pot_i_L0, 0
L__pot14:
0x00B9	0x1803      	BTFSC      STATUS, 0
0x00BA	0x28CC      	GOTO       L_pot7
;EXP0.c,38 :: 		ret *= val;
0x00BB	0x082E      	MOVF       pot_ret_L0, 0
0x00BC	0x00F0      	MOVWF      R0
0x00BD	0x082F      	MOVF       pot_ret_L0+1, 0
0x00BE	0x00F1      	MOVWF      R0+1
0x00BF	0x082A      	MOVF       FARG_pot_val, 0
0x00C0	0x00F4      	MOVWF      R4
0x00C1	0x082B      	MOVF       FARG_pot_val+1, 0
0x00C2	0x00F5      	MOVWF      R4+1
0x00C3	0x2003      	CALL       _Mul_16x16_U
0x00C4	0x0870      	MOVF       R0, 0
0x00C5	0x00AE      	MOVWF      pot_ret_L0
0x00C6	0x0871      	MOVF       R0+1, 0
0x00C7	0x00AF      	MOVWF      pot_ret_L0+1
;EXP0.c,39 :: 		i++;
0x00C8	0x0AB0      	INCF       pot_i_L0, 1
0x00C9	0x1903      	BTFSC      STATUS, 2
0x00CA	0x0AB1      	INCF       pot_i_L0+1, 1
;EXP0.c,40 :: 		}
0x00CB	0x28AF      	GOTO       L_pot6
L_pot7:
;EXP0.c,41 :: 		return ret;
0x00CC	0x082E      	MOVF       pot_ret_L0, 0
0x00CD	0x00F0      	MOVWF      R0
0x00CE	0x082F      	MOVF       pot_ret_L0+1, 0
0x00CF	0x00F1      	MOVWF      R0+1
;EXP0.c,42 :: 		}
L_end_pot:
0x00D0	0x0008      	RETURN
; end of _pot
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x00D1	0x1283      	BCF        STATUS, 5
0x00D2	0x1303      	BCF        STATUS, 6
0x00D3	0x0874      	MOVF       R4, 0
0x00D4	0x3A00      	XORLW      0
0x00D5	0x1D03      	BTFSS      STATUS, 2
0x00D6	0x28E0      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x00D7	0x0875      	MOVF       R5, 0
0x00D8	0x3A00      	XORLW      0
0x00D9	0x1D03      	BTFSS      STATUS, 2
0x00DA	0x28E0      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x00DB	0x30FF      	MOVLW      255
0x00DC	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x00DD	0x307F      	MOVLW      127
0x00DE	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x00DF	0x2939      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x00E0	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x00E1	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x00E2	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x00E3	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x00E4	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x00E5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x00E6	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x00E7	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x00E8	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x00E9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x00EA	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x00EB	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x00EC	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x00ED	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x00EE	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x00EF	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x00F0	0x28F6      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x00F1	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x00F2	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x00F3	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x00F4	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x00F5	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x00F6	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x00F7	0x28FD      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x00F8	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x00F9	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x00FA	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x00FB	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x00FC	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x00FD	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x00FE	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x00FF	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0100	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0101	0x2912      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0102	0x2065      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0103	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0104	0x2925      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0105	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0106	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0107	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0108	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0109	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x010A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x010B	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x010C	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x010D	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x010E	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x010F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0110	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0111	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0112	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0113	0x2921      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0114	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0115	0x291D      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0116	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0117	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0118	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0119	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x011A	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x011B	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x011C	0x2905      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x011D	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x011E	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x011F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0120	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0121	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0122	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0123	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0124	0x2902      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0125	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0126	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0127	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0128	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0129	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x012A	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x012B	0x2905      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x012C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x012D	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x012E	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x012F	0x2905      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x0130	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x0131	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x0132	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0133	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0134	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0135	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0136	0x2905      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0137	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0138	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0139	0x0008      	RETURN
; end of _Div_16x16_S
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x013A	0x30D0      	MOVLW      208
0x013B	0x1283      	BCF        STATUS, 5
0x013C	0x1303      	BCF        STATUS, 6
0x013D	0x00AC      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x013E	0x3007      	MOVLW      7
0x013F	0x00AD      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0140	0x01AE      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x0141	0x01AF      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x0142	0x30D0      	MOVLW      208
0x0143	0x00F0      	MOVWF      R0
0x0144	0x3007      	MOVLW      7
0x0145	0x00F1      	MOVWF      R0+1
0x0146	0x3000      	MOVLW      0
0x0147	0x00F2      	MOVWF      R0+2
0x0148	0x3000      	MOVLW      0
0x0149	0x00F3      	MOVWF      R0+3
0x014A	0x082A      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x014B	0x00F4      	MOVWF      R4
0x014C	0x082B      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x014D	0x00F5      	MOVWF      R4+1
0x014E	0x01F6      	CLRF       R4+2
0x014F	0x01F7      	CLRF       R4+3
0x0150	0x202E      	CALL       _Mul_32x32_U
0x0151	0x0870      	MOVF       R0, 0
0x0152	0x00AC      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0153	0x0871      	MOVF       R0+1, 0
0x0154	0x00AD      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0155	0x0872      	MOVF       R0+2, 0
0x0156	0x00AE      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x0157	0x0873      	MOVF       R0+3, 0
0x0158	0x00AF      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x0159	0x3000      	MOVLW      0
0x015A	0x0273      	SUBWF      R0+3, 0
0x015B	0x1D03      	BTFSS      STATUS, 2
0x015C	0x2967      	GOTO       L__VDelay_ms38
0x015D	0x3000      	MOVLW      0
0x015E	0x0272      	SUBWF      R0+2, 0
0x015F	0x1D03      	BTFSS      STATUS, 2
0x0160	0x2967      	GOTO       L__VDelay_ms38
0x0161	0x3002      	MOVLW      2
0x0162	0x0271      	SUBWF      R0+1, 0
0x0163	0x1D03      	BTFSS      STATUS, 2
0x0164	0x2967      	GOTO       L__VDelay_ms38
0x0165	0x30B2      	MOVLW      178
0x0166	0x0270      	SUBWF      R0, 0
L__VDelay_ms38:
0x0167	0x1803      	BTFSC      STATUS, 0
0x0168	0x296A      	GOTO       L_VDelay_ms15
;__Lib_Delays.c,87 :: 		return;
0x0169	0x29A9      	GOTO       L_end_VDelay_ms
L_VDelay_ms15:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x016A	0x30B2      	MOVLW      178
0x016B	0x00F0      	MOVWF      R0
