;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24/04/2015 21:21:47
;----------------------------------------------

;Address Opcode 	ASM
0x0032	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1869 :: 		
0x0033	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1870 :: 		
0x0034	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1871 :: 		
0x0035	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1872 :: 		
0x0036	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1873 :: 		
0x0037	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1874 :: 		
0x0038	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1877 :: 		
_EXIT2:
;__Lib_Math.c,1879 :: 		
L_end_Mul_32x32_U:
0x0039	0x0008      	RETURN
; end of _Mul_32x32_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x003A	0x1283      	BCF        STATUS, 5
0x003B	0x1303      	BCF        STATUS, 6
0x003C	0x0829      	MOVF       ___DoICPAddr+1, 0
0x003D	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x003E	0x0828      	MOVF       ___DoICPAddr, 0
0x003F	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0040	0x0008      	RETURN
; end of _____DoICP
_VDelay_ms:
;__Lib_Delays.c,82 :: 		void VDelay_ms(unsigned Time_ms){
;__Lib_Delays.c,84 :: 		NumberOfCyc = Clock_kHz()>>2; // this will be done by compiler, no asm will be genereated except that for assignment;
0x0041	0x30D0      	MOVLW      208
0x0042	0x1283      	BCF        STATUS, 5
0x0043	0x1303      	BCF        STATUS, 6
0x0044	0x00AC      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x0045	0x3007      	MOVLW      7
0x0046	0x00AD      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x0047	0x01AE      	CLRF       VDelay_ms_NumberOfCyc_L0+2
0x0048	0x01AF      	CLRF       VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,85 :: 		NumberOfCyc *= Time_ms;
0x0049	0x30D0      	MOVLW      208
0x004A	0x00F0      	MOVWF      R0
0x004B	0x3007      	MOVLW      7
0x004C	0x00F1      	MOVWF      R0+1
0x004D	0x3000      	MOVLW      0
0x004E	0x00F2      	MOVWF      R0+2
0x004F	0x3000      	MOVLW      0
0x0050	0x00F3      	MOVWF      R0+3
0x0051	0x082A      	MOVF       FARG_VDelay_ms_Time_ms, 0
0x0052	0x00F4      	MOVWF      R4
0x0053	0x082B      	MOVF       FARG_VDelay_ms_Time_ms+1, 0
0x0054	0x00F5      	MOVWF      R4+1
0x0055	0x01F6      	CLRF       R4+2
0x0056	0x01F7      	CLRF       R4+3
0x0057	0x2003      	CALL       _Mul_32x32_U
0x0058	0x0870      	MOVF       R0, 0
0x0059	0x00AC      	MOVWF      VDelay_ms_NumberOfCyc_L0
0x005A	0x0871      	MOVF       R0+1, 0
0x005B	0x00AD      	MOVWF      VDelay_ms_NumberOfCyc_L0+1
0x005C	0x0872      	MOVF       R0+2, 0
0x005D	0x00AE      	MOVWF      VDelay_ms_NumberOfCyc_L0+2
0x005E	0x0873      	MOVF       R0+3, 0
0x005F	0x00AF      	MOVWF      VDelay_ms_NumberOfCyc_L0+3
;__Lib_Delays.c,86 :: 		if (NumberOfCyc < 690)
0x0060	0x3000      	MOVLW      0
0x0061	0x0273      	SUBWF      R0+3, 0
0x0062	0x1D03      	BTFSS      STATUS, 2
0x0063	0x286E      	GOTO       L__VDelay_ms38
0x0064	0x3000      	MOVLW      0
0x0065	0x0272      	SUBWF      R0+2, 0
0x0066	0x1D03      	BTFSS      STATUS, 2
0x0067	0x286E      	GOTO       L__VDelay_ms38
0x0068	0x3002      	MOVLW      2
0x0069	0x0271      	SUBWF      R0+1, 0
0x006A	0x1D03      	BTFSS      STATUS, 2
0x006B	0x286E      	GOTO       L__VDelay_ms38
0x006C	0x30B2      	MOVLW      178
0x006D	0x0270      	SUBWF      R0, 0
L__VDelay_ms38:
0x006E	0x1803      	BTFSC      STATUS, 0
0x006F	0x2871      	GOTO       L_VDelay_ms15
;__Lib_Delays.c,87 :: 		return;
0x0070	0x28B0      	GOTO       L_end_VDelay_ms
L_VDelay_ms15:
;__Lib_Delays.c,88 :: 		NumberOfCyc -= 690;
0x0071	0x30B2      	MOVLW      178
0x0072	0x00F0      	MOVWF      R0
0x0073	0x3002      	MOVLW      2
0x0074	0x00F1      	MOVWF      R0+1
0x0075	0x01F2      	CLRF       R0+2
0x0076	0x01F3      	CLRF       R0+3
0x0077	0x0870      	MOVF       R0, 0
0x0078	0x02AC      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x0079	0x0871      	MOVF       R0+1, 0
0x007A	0x1C03      	BTFSS      STATUS, 0
0x007B	0x0F71      	INCFSZ     R0+1, 0
0x007C	0x02AD      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x007D	0x0872      	MOVF       R0+2, 0
0x007E	0x1C03      	BTFSS      STATUS, 0
0x007F	0x0F72      	INCFSZ     R0+2, 0
0x0080	0x02AE      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x0081	0x0873      	MOVF       R0+3, 0
0x0082	0x1C03      	BTFSS      STATUS, 0
0x0083	0x0F73      	INCFSZ     R0+3, 0
0x0084	0x02AF      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
;__Lib_Delays.c,89 :: 		NumberOfCyc =  NumberOfCyc >> 5; // Dec and While below take around 32 instructions
0x0085	0x3005      	MOVLW      5
0x0086	0x00F0      	MOVWF      R0
0x0087	0x0870      	MOVF       R0, 0
L__VDelay_ms39:
0x0088	0x1903      	BTFSC      STATUS, 2
0x0089	0x2891      	GOTO       L__VDelay_ms40
0x008A	0x0CAF      	RRF        VDelay_ms_NumberOfCyc_L0+3, 1
0x008B	0x0CAE      	RRF        VDelay_ms_NumberOfCyc_L0+2, 1
0x008C	0x0CAD      	RRF        VDelay_ms_NumberOfCyc_L0+1, 1
0x008D	0x0CAC      	RRF        VDelay_ms_NumberOfCyc_L0, 1
0x008E	0x13AF      	BCF        VDelay_ms_NumberOfCyc_L0+3, 7
0x008F	0x3EFF      	ADDLW      255
0x0090	0x2888      	GOTO       L__VDelay_ms39
L__VDelay_ms40:
;__Lib_Delays.c,90 :: 		while (NumberOfCyc--)
L_VDelay_ms16:
0x0091	0x082C      	MOVF       VDelay_ms_NumberOfCyc_L0, 0
0x0092	0x00F0      	MOVWF      R0
0x0093	0x082D      	MOVF       VDelay_ms_NumberOfCyc_L0+1, 0
0x0094	0x00F1      	MOVWF      R0+1
0x0095	0x082E      	MOVF       VDelay_ms_NumberOfCyc_L0+2, 0
0x0096	0x00F2      	MOVWF      R0+2
0x0097	0x082F      	MOVF       VDelay_ms_NumberOfCyc_L0+3, 0
0x0098	0x00F3      	MOVWF      R0+3
0x0099	0x3001      	MOVLW      1
0x009A	0x02AC      	SUBWF      VDelay_ms_NumberOfCyc_L0, 1
0x009B	0x1C03      	BTFSS      STATUS, 0
0x009C	0x02AD      	SUBWF      VDelay_ms_NumberOfCyc_L0+1, 1
0x009D	0x1C03      	BTFSS      STATUS, 0
0x009E	0x02AE      	SUBWF      VDelay_ms_NumberOfCyc_L0+2, 1
0x009F	0x1C03      	BTFSS      STATUS, 0
0x00A0	0x02AF      	SUBWF      VDelay_ms_NumberOfCyc_L0+3, 1
0x00A1	0x0870      	MOVF       R0, 0
0x00A2	0x0471      	IORWF      R0+1, 0
0x00A3	0x0472      	IORWF      R0+2, 0
0x00A4	0x0473      	IORWF      R0+3, 0
0x00A5	0x1903      	BTFSC      STATUS, 2
0x00A6	0x28B0      	GOTO       L_VDelay_ms17
;__Lib_Delays.c,92 :: 		asm nop;
0x00A7	0x0000      	NOP
;__Lib_Delays.c,93 :: 		asm nop;
0x00A8	0x0000      	NOP
;__Lib_Delays.c,94 :: 		asm nop;
0x00A9	0x0000      	NOP
;__Lib_Delays.c,95 :: 		asm nop;
0x00AA	0x0000      	NOP
;__Lib_Delays.c,96 :: 		asm nop;
0x00AB	0x0000      	NOP
;__Lib_Delays.c,97 :: 		asm nop;
0x00AC	0x0000      	NOP
;__Lib_Delays.c,98 :: 		asm nop;
0x00AD	0x0000      	NOP
;__Lib_Delays.c,99 :: 		asm nop;
0x00AE	0x0000      	NOP
;__Lib_Delays.c,100 :: 		}
0x00AF	0x2891      	GOTO       L_VDelay_ms16
L_VDelay_ms17:
;__Lib_Delays.c,101 :: 		}
L_end_VDelay_ms:
0x00B0	0x0008      	RETURN
; end of _VDelay_ms
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00B1	0x203A      	CALL       _____DoICP
0x00B2	0x118A      	BCF        PCLATH, 3
0x00B3	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00B4	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00B5	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00B6	0x0AA8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00B7	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00B8	0x0AA9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00B9	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00BA	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00BB	0x28B1      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00BC	0x0008      	RETURN
; end of ___CC2DW
_fazBotao2:
;EXP3.c,54 :: 		void fazBotao2() {
;EXP3.c,55 :: 		eu = PORTB.RB1;
0x00BD	0x3000      	MOVLW      0
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x1303      	BCF        STATUS, 6
0x00C0	0x1886      	BTFSC      PORTB, 1
0x00C1	0x3001      	MOVLW      1
0x00C2	0x00A2      	MOVWF      _eu
0x00C3	0x01A3      	CLRF       _eu+1
;EXP3.c,56 :: 		PORTE.RE0 = eu;
0x00C4	0x1822      	BTFSC      _eu, 0
0x00C5	0x28C8      	GOTO       L__fazBotao215
0x00C6	0x1009      	BCF        PORTE, 0
0x00C7	0x28C9      	GOTO       L__fazBotao216
L__fazBotao215:
0x00C8	0x1409      	BSF        PORTE, 0
L__fazBotao216:
;EXP3.c,57 :: 		}
L_end_fazBotao2:
0x00C9	0x0008      	RETURN
; end of _fazBotao2
_fazBotao3:
;EXP3.c,59 :: 		void fazBotao3() {
;EXP3.c,60 :: 		sou = PORTB.RB2;
0x00CA	0x3000      	MOVLW      0
0x00CB	0x1283      	BCF        STATUS, 5
0x00CC	0x1303      	BCF        STATUS, 6
0x00CD	0x1906      	BTFSC      PORTB, 2
0x00CE	0x3001      	MOVLW      1
0x00CF	0x00A4      	MOVWF      _sou
0x00D0	0x01A5      	CLRF       _sou+1
;EXP3.c,61 :: 		PORTC.RC1 = sou;
0x00D1	0x1824      	BTFSC      _sou, 0
0x00D2	0x28D5      	GOTO       L__fazBotao318
0x00D3	0x1087      	BCF        PORTC, 1
0x00D4	0x28D6      	GOTO       L__fazBotao319
L__fazBotao318:
0x00D5	0x1487      	BSF        PORTC, 1
L__fazBotao319:
;EXP3.c,62 :: 		}
L_end_fazBotao3:
0x00D6	0x0008      	RETURN
; end of _fazBotao3
_fazBotao1:
;EXP3.c,32 :: 		void fazBotao1() {
;EXP3.c,33 :: 		rebelde = PORTB.RB0;
0x00D7	0x3000      	MOVLW      0
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x1303      	BCF        STATUS, 6
0x00DA	0x1806      	BTFSC      PORTB, 0
0x00DB	0x3001      	MOVLW      1
0x00DC	0x00A6      	MOVWF      _rebelde
0x00DD	0x01A7      	CLRF       _rebelde+1
;EXP3.c,34 :: 		while(rebelde == 0) {
L_fazBotao12:
0x00DE	0x3000      	MOVLW      0
0x00DF	0x0627      	XORWF      _rebelde+1, 0
0x00E0	0x1D03      	BTFSS      STATUS, 2
0x00E1	0x28E4      	GOTO       L__fazBotao112
0x00E2	0x3000      	MOVLW      0
0x00E3	0x0626      	XORWF      _rebelde, 0
L__fazBotao112:
0x00E4	0x1D03      	BTFSS      STATUS, 2
0x00E5	0x2922      	GOTO       L_fazBotao13
;EXP3.c,35 :: 		if(PORTD == 0b11111111) {
0x00E6	0x0808      	MOVF       PORTD, 0
0x00E7	0x3AFF      	XORLW      255
0x00E8	0x1D03      	BTFSS      STATUS, 2
0x00E9	0x2907      	GOTO       L_fazBotao14
;EXP3.c,36 :: 		for(i = 0; i < 100; i++) {
0x00EA	0x01A0      	CLRF       _i
0x00EB	0x01A1      	CLRF       _i+1
L_fazBotao15:
0x00EC	0x3080      	MOVLW      128
0x00ED	0x0621      	XORWF      _i+1, 0
0x00EE	0x00F0      	MOVWF      R0
0x00EF	0x3080      	MOVLW      128
0x00F0	0x0270      	SUBWF      R0, 0
0x00F1	0x1D03      	BTFSS      STATUS, 2
0x00F2	0x28F5      	GOTO       L__fazBotao113
0x00F3	0x3064      	MOVLW      100
0x00F4	0x0220      	SUBWF      _i, 0
L__fazBotao113:
0x00F5	0x1803      	BTFSC      STATUS, 0
0x00F6	0x2907      	GOTO       L_fazBotao16
;EXP3.c,37 :: 		PORTC.RC1 = 1;
0x00F7	0x1487      	BSF        PORTC, 1
;EXP3.c,38 :: 		VDelay_ms(i);
0x00F8	0x0820      	MOVF       _i, 0
0x00F9	0x00AA      	MOVWF      FARG_VDelay_ms_Time_ms
0x00FA	0x0821      	MOVF       _i+1, 0
0x00FB	0x00AB      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x00FC	0x2041      	CALL       _VDelay_ms
;EXP3.c,39 :: 		PORTC.RC1 = 0;
0x00FD	0x1087      	BCF        PORTC, 1
;EXP3.c,40 :: 		VDelay_ms(i);
0x00FE	0x0820      	MOVF       _i, 0
0x00FF	0x00AA      	MOVWF      FARG_VDelay_ms_Time_ms
0x0100	0x0821      	MOVF       _i+1, 0
0x0101	0x00AB      	MOVWF      FARG_VDelay_ms_Time_ms+1
0x0102	0x2041      	CALL       _VDelay_ms
;EXP3.c,36 :: 		for(i = 0; i < 100; i++) {
0x0103	0x0AA0      	INCF       _i, 1
0x0104	0x1903      	BTFSC      STATUS, 2
0x0105	0x0AA1      	INCF       _i+1, 1
;EXP3.c,41 :: 		}
0x0106	0x28EC      	GOTO       L_fazBotao15
L_fazBotao16:
;EXP3.c,42 :: 		}
L_fazBotao14:
;EXP3.c,43 :: 		rebelde = PORTB.RB0;
0x0107	0x3000      	MOVLW      0
0x0108	0x1806      	BTFSC      PORTB, 0
0x0109	0x3001      	MOVLW      1
0x010A	0x00A6      	MOVWF      _rebelde
0x010B	0x01A7      	CLRF       _rebelde+1
;EXP3.c,44 :: 		PORTD = PORTD + 0b00000001;
0x010C	0x0A88      	INCF       PORTD, 1
;EXP3.c,45 :: 		PORTC.RC1 = 1;
0x010D	0x1487      	BSF        PORTC, 1
;EXP3.c,46 :: 		PORTE.RE0 = 0;
0x010E	0x1009      	BCF        PORTE, 0
;EXP3.c,47 :: 		Delay_ms(30);
0x010F	0x304E      	MOVLW      78
0x0110	0x00FC      	MOVWF      R12
0x0111	0x30EB      	MOVLW      235
0x0112	0x00FD      	MOVWF      R13
L_fazBotao18:
0x0113	0x0BFD      	DECFSZ     R13, 1
0x0114	0x2913      	GOTO       L_fazBotao18
0x0115	0x0BFC      	DECFSZ     R12, 1
0x0116	0x2913      	GOTO       L_fazBotao18
;EXP3.c,48 :: 		PORTC.RC1 = 0;
0x0117	0x1087      	BCF        PORTC, 1
;EXP3.c,49 :: 		PORTE.RE0 = 1;
0x0118	0x1409      	BSF        PORTE, 0
;EXP3.c,50 :: 		Delay_ms(30);
0x0119	0x304E      	MOVLW      78
0x011A	0x00FC      	MOVWF      R12
0x011B	0x30EB      	MOVLW      235
0x011C	0x00FD      	MOVWF      R13
L_fazBotao19:
0x011D	0x0BFD      	DECFSZ     R13, 1
0x011E	0x291D      	GOTO       L_fazBotao19
0x011F	0x0BFC      	DECFSZ     R12, 1
0x0120	0x291D      	GOTO       L_fazBotao19
;EXP3.c,51 :: 		}
0x0121	0x28DE      	GOTO       L_fazBotao12
L_fazBotao13:
;EXP3.c,52 :: 		}
L_end_fazBotao1:
0x0122	0x0008      	RETURN
; end of _fazBotao1
_main:
0x0123	0x1283      	BCF        STATUS, 5
0x0124	0x1303      	BCF        STATUS, 6
0x0125	0x01A0      	CLRF       _i
0x0126	0x01A1      	CLRF       33
0x0127	0x01A2      	CLRF       _eu
0x0128	0x01A3      	CLRF       35
0x0129	0x01A4      	CLRF       _sou
0x012A	0x01A5      	CLRF       37
0x012B	0x01A6      	CLRF       _rebelde
0x012C	0x01A7      	CLRF       39
;EXP3.c,10 :: 		void main() {
;EXP3.c,12 :: 		TRISB.RB0 = 1;
0x012D	0x1683      	BSF        STATUS, 5
0x012E	0x1406      	BSF        TRISB, 0
;EXP3.c,13 :: 		TRISB.RB1 = 1;
0x012F	0x1486      	BSF        TRISB, 1
;EXP3.c,14 :: 		TRISB.RB2 = 1;
0x0130	0x1506      	BSF        TRISB, 2
;EXP3.c,15 :: 		TRISD = 0;
0x0131	0x0188      	CLRF       TRISD
;EXP3.c,16 :: 		TRISE.RE0 = 0;
0x0132	0x1009      	BCF        TRISE, 0
;EXP3.c,17 :: 		TRISC.RC1 = 0;
0x0133	0x1087      	BCF        TRISC, 1
;EXP3.c,20 :: 		PORTD = 0b00000000;
0x0134	0x1283      	BCF        STATUS, 5
0x0135	0x0188      	CLRF       PORTD
;EXP3.c,21 :: 		PORTE.RE0 = 0;
0x0136	0x1009      	BCF        PORTE, 0
;EXP3.c,22 :: 		PORTC.RC1 = 1;
0x0137	0x1487      	BSF        PORTC, 1
;EXP3.c,24 :: 		while(1) {
L_main0:
;EXP3.c,25 :: 		fazBotao1();
0x0138	0x20D7      	CALL       _fazBotao1
;EXP3.c,26 :: 		fazBotao2();
0x0139	0x20BD      	CALL       _fazBotao2
;EXP3.c,27 :: 		fazBotao3();
0x013A	0x20CA      	CALL       _fazBotao3
;EXP3.c,28 :: 		}
0x013B	0x2938      	GOTO       L_main0
;EXP3.c,30 :: 		}
L_end_main:
0x013C	0x293C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A       [7]    _____DoICP
0x0041     [112]    _VDelay_ms
0x00B1      [12]    ___CC2DW
0x00BD      [13]    _fazBotao2
0x00CA      [13]    _fazBotao3
0x00D7      [76]    _fazBotao1
0x0123      [26]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [2]    _i
0x0022       [2]    _eu
0x0024       [2]    _sou
0x0026       [2]    _rebelde
0x0028       [2]    ___DoICPAddr
0x002A       [2]    FARG_VDelay_ms_Time_ms
0x002C       [4]    VDelay_ms_NumberOfCyc_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_fazBotao12
  L_fazBotao13
  L_fazBotao14
  L_fazBotao15
  L_fazBotao16
  L_fazBotao17
  L_fazBotao18
  L_fazBotao19
  L_end_main
  _main
  L_end_fazBotao1
  _fazBotao1
  L__fazBotao112
  L__fazBotao113
  L_end_fazBotao2
  _fazBotao2
  L__fazBotao215
  L__fazBotao216
  L_end_fazBotao3
  _fazBotao3
  L__fazBotao318
  L__fazBotao319
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_10ms9
  L_Delay_100ms10
  L_Delay_1sec11
  L_boot16_Delay_5ms12
  L_Delay_Cyc13
  L_Delay_Cyc14
  L_VDelay_ms15
  L_VDelay_ms16
  L_VDelay_ms17
  L_VDelay_Advanced_ms18
  L_VDelay_Advanced_ms19
  L_VDelay_Advanced_ms20
  L_end_Get_Fosc_kHz
  _Get_Fosc_kHz
  L_end_Delay_1us
  _Delay_1us
  L_end_Delay_10us
  _Delay_10us
  L_end_Delay_22us
  _Delay_22us
  L_end_Delay_50us
  _Delay_50us
  L_end_Delay_80us
  _Delay_80us
  L_end_Delay_500us
  _Delay_500us
  L_end_Delay_5500us
  _Delay_5500us
  L_end_Delay_1ms
  _Delay_1ms
  L_end_Delay_5ms
  _Delay_5ms
  L_end_Delay_8ms
  _Delay_8ms
  L_end_Delay_10ms
  _Delay_10ms
  L_end_Delay_100ms
  _Delay_100ms
  L_end_Delay_1sec
  _Delay_1sec
  L_end_boot16_Delay_5ms
  _boot16_Delay_5ms
  L_end_Delay_Cyc
  _Delay_Cyc
  L_end_VDelay_ms
  _VDelay_ms
  L__VDelay_ms38
  L__VDelay_ms39
  L__VDelay_ms40
  L_end_VDelay_Advanced_ms
  _VDelay_Advanced_ms
  L__VDelay_Advanced_ms42
  L__VDelay_Advanced_ms43
  L__VDelay_Advanced_ms44
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
